"buffet_name","buffet_url","buffet_address","buffet_cuisine"
"普慶餐廳 The Astor","https://www.openrice.com/zh/hongkong/r-%E6%99%AE%E6%85%B6%E9%A4%90%E5%BB%B3-%E4%BD%90%E6%95%A6-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E8%87%AA%E5%8A%A9%E9%A4%90-r568323/buffet","佐敦彌敦道380號香港逸東酒店B1樓層","晚餐
午餐
下午茶
早餐"
"The Place","https://www.openrice.com/zh/hongkong/r-the-place-%E6%97%BA%E8%A7%92-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E6%B5%B7%E9%AE%AE-r12121/buffet","旺角上海街555號香港康得思酒店L樓層","西式
酒店餐廳"
"The Food Gallery","https://www.openrice.com/zh/hongkong/r-the-food-gallery-%E5%B0%96%E6%B2%99%E5%92%80-%E8%A5%BF%E5%BC%8F-%E8%87%AA%E5%8A%A9%E9%A4%90-r163873/buffet","尖沙咀北京道8號香港朗廷酒店大堂","西式
酒店餐廳"
"柏景餐廳 Café on the PARK","https://www.openrice.com/zh/hongkong/r-%E6%9F%8F%E6%99%AF%E9%A4%90%E5%BB%B3-%E5%B0%96%E6%B2%99%E5%92%80-%E8%A5%BF%E5%BC%8F-%E8%87%AA%E5%8A%A9%E9%A4%90-r2919/buffet","尖沙咀廣東道33號皇家太平洋酒店園景翼2樓","西式
酒店餐廳"
"尚廚 The Chef's Table","https://www.openrice.com/zh/hongkong/r-%E5%B0%9A%E5%BB%9A-%E5%B0%87%E8%BB%8D%E6%BE%B3-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E8%87%AA%E5%8A%A9%E9%A4%90-r114730/buffet","將軍澳唐德街3號香港九龍東皇冠假日酒店1樓","酒店餐廳"
"花月庭 La Scala","https://www.openrice.com/zh/hongkong/r-%E8%8A%B1%E6%9C%88%E5%BA%AD-%E6%97%BA%E8%A7%92-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E8%87%AA%E5%8A%A9%E9%A4%90-r1793/buffet","旺角太子道西193號帝京酒店2樓","西式
酒店餐廳"
"Bay's Kitchen & Bar","https://www.openrice.com/zh/hongkong/r-bays-kitchen-bar-%E8%8D%83%E7%81%A3-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E6%B5%B7%E9%AE%AE-r599720/buffet","荃灣汀九青山公路汀九段123號汀蘭居地舖","西式
酒店餐廳"
"灣景廳 Harbour Restaurant","https://www.openrice.com/zh/hongkong/r-%E7%81%A3%E6%99%AF%E5%BB%B3-%E7%81%A3%E4%BB%94-%E8%A5%BF%E5%BC%8F-%E8%87%AA%E5%8A%A9%E9%A4%90-r1086/buffet","灣仔港灣道4號灣景國際1樓","西式
酒店餐廳"
"聆渢咖啡廳 Cafe Lagoon","https://www.openrice.com/zh/hongkong/r-%E8%81%86%E6%B8%A2%E5%92%96%E5%95%A1%E5%BB%B3-%E5%B1%AF%E9%96%80-%E8%A5%BF%E5%BC%8F-%E8%87%AA%E5%8A%A9%E9%A4%90-r235/buffet","屯門香港青山公路1號香港黃金海岸酒店低層地下","晚餐
午餐
早餐"
"Mr. Steak Buffet à la minute","https://www.openrice.com/zh/hongkong/r-mr-steak-buffet-a-la-minute-%E9%8A%85%E9%91%BC%E7%81%A3-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E8%87%AA%E5%8A%A9%E9%A4%90-r179934/buffet","銅鑼灣告士打道280號世貿中心6樓","西式"
"2+2 Café","https://www.openrice.com/zh/hongkong/r-2-2-cafe-%E6%B2%99%E7%94%B0-%E8%A5%BF%E5%BC%8F-%E8%87%AA%E5%8A%A9%E9%A4%90-r16683/buffet","沙田白鶴汀街8號帝都酒店3樓","西式
酒店餐廳"
"The Market","https://www.openrice.com/zh/hongkong/r-the-market-%E5%B0%96%E6%B2%99%E5%92%80-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E6%B5%B7%E9%AE%AE-r51055/buffet","尖沙咀科學館道17號唯港薈2樓","酒店餐廳"
"Three on Canton","https://www.openrice.com/zh/hongkong/r-three-on-canton-%E5%B0%96%E6%B2%99%E5%92%80-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E8%87%AA%E5%8A%A9%E9%A4%90-r107916/buffet","尖沙咀廣東道13號海港城港威酒店3樓","酒店餐廳"
"茶園 Tiffin","https://www.openrice.com/zh/hongkong/r-%E8%8C%B6%E5%9C%92-%E7%81%A3%E4%BB%94-%E8%A5%BF%E5%BC%8F-%E8%87%AA%E5%8A%A9%E9%A4%90-r6161/buffet","灣仔港灣道1號君悅酒店閣樓","西式
酒店餐廳"
"德福閣 Stanford Café","https://www.openrice.com/zh/hongkong/r-%E5%BE%B7%E7%A6%8F%E9%96%A3-%E6%97%BA%E8%A7%92-%E8%A5%BF%E5%BC%8F-%E8%87%AA%E5%8A%A9%E9%A4%90-r3254/buffet","旺角豉油街118號仕德福酒店閣樓","西式
酒店餐廳"
"Cafe, Hyatt Regency Tsim Sha Tsui","https://www.openrice.com/zh/hongkong/r-cafe-hyatt-regency-tsim-sha-tsui-%E5%B0%96%E6%B2%99%E5%92%80-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E8%87%AA%E5%8A%A9%E9%A4%90-r35459/buffet","尖沙咀河內道18號香港尖沙咀凱悅酒店大堂樓層","酒店餐廳"
"雅苑座 The Greenery","https://www.openrice.com/zh/hongkong/r-%E9%9B%85%E8%8B%91%E5%BA%A7-%E5%B0%96%E6%B2%99%E5%92%80-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E8%87%AA%E5%8A%A9%E9%A4%90-r3666/buffet","尖沙咀麼地道69號帝苑酒店3樓","西式
酒店餐廳"
"Promenade 西餐廳 Promenade Restaurant","https://www.openrice.com/zh/hongkong/r-promenade-%E8%A5%BF%E9%A4%90%E5%BB%B3-%E7%B4%85%E7%A3%A1-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E8%87%AA%E5%8A%A9%E9%A4%90-r10262/buffet","紅磡都會道7號都會海逸酒店7樓","西式
酒店餐廳"
"forte","https://www.openrice.com/zh/hongkong/r-forte-%E8%A7%80%E5%A1%98-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E8%87%AA%E5%8A%A9%E9%A4%90-r98431/buffet","觀塘創業街38號九龍東如心酒店2樓","酒店餐廳"
"Café Kool","https://www.openrice.com/zh/hongkong/r-cafe-kool-%E5%B0%96%E6%B2%99%E5%92%80-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E8%87%AA%E5%8A%A9%E9%A4%90-r517/buffet","尖沙咀麼地道64號九龍香格里拉大酒店閣樓","西式
酒店餐廳"
"The Lounge (香港JW萬豪酒店) The Lounge (JW Marriott Hotel Hong Kong )","https://www.openrice.com/zh/hongkong/r-the-lounge-%E9%A6%99%E6%B8%AFjw%E8%90%AC%E8%B1%AA%E9%85%92%E5%BA%97-%E9%87%91%E9%90%98-%E8%A5%BF%E5%BC%8F-%E8%87%AA%E5%8A%A9%E9%A4%90-r1506/buffet","金鐘金鐘道88號太古廣場香港JW萬豪酒店大堂","西式
酒店餐廳"
"Cafe 103","https://www.openrice.com/zh/hongkong/r-cafe-103-%E5%B0%96%E6%B2%99%E5%92%80-%E8%A5%BF%E5%BC%8F-%E8%87%AA%E5%8A%A9%E9%A4%90-r78302/buffet","尖沙咀柯士甸道西1號環球貿易廣場(ICC)香港麗思卡爾頓酒店103樓","酒店餐廳"
"JW咖啡室 JW Cafe","https://www.openrice.com/zh/hongkong/r-jw%E5%92%96%E5%95%A1%E5%AE%A4-%E9%87%91%E9%90%98-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E8%87%AA%E5%8A%A9%E9%A4%90-r447757/buffet","金鐘金鐘道88號太古廣場香港JW萬豪酒店5樓","酒店餐廳"
"萬麗咖啡室 Cafe Renaissance","https://www.openrice.com/zh/hongkong/r-%E8%90%AC%E9%BA%97%E5%92%96%E5%95%A1%E5%AE%A4-%E7%81%A3%E4%BB%94-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E8%87%AA%E5%8A%A9%E9%A4%90-r2873/buffet","灣仔港灣道1號香港萬麗海景酒店閣樓","西式
酒店餐廳"
"快船廊 Clipper Lounge","https://www.openrice.com/zh/hongkong/r-%E5%BF%AB%E8%88%B9%E5%BB%8A-%E4%B8%AD%E7%92%B0-%E8%A5%BF%E5%BC%8F-%E8%87%AA%E5%8A%A9%E9%A4%90-r494/buffet","中環干諾道中5號香港文華東方酒店閣樓","西式
酒店餐廳"
"Porterhouse - Seafood & Steak","https://www.openrice.com/zh/hongkong/r-porterhouse-seafood-steak-%E4%B8%AD%E7%92%B0-%E8%A5%BF%E5%BC%8F-%E6%B5%B7%E9%AE%AE-r455519/buffet","中環蘭桂坊德己立街30-32號加州大廈7樓","早午餐"
"The Farmhouse 咖啡廳","https://www.openrice.com/zh/hongkong/r-the-farmhouse-%E5%92%96%E5%95%A1%E5%BB%B3-%E5%8C%97%E8%A7%92-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E8%87%AA%E5%8A%A9%E9%A4%90-r579124/buffet","北角北角邨里1號香港維港凱悅尚萃酒店西座2樓","聖誕自助餐
除夕自助餐"
"君悅咖啡廳 Grand Cafe","https://www.openrice.com/zh/hongkong/r-%E5%90%9B%E6%82%85%E5%92%96%E5%95%A1%E5%BB%B3-%E7%81%A3%E4%BB%94-%E8%A5%BF%E5%BC%8F-%E8%87%AA%E5%8A%A9%E9%A4%90-r316/buffet","灣仔港灣道1號君悅酒店大堂","西式
酒店餐廳"
"Yamm","https://www.openrice.com/zh/hongkong/r-yamm-%E5%B0%96%E6%B2%99%E5%92%80-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E8%87%AA%E5%8A%A9%E9%A4%90-r22100/buffet","尖沙咀彌敦道118-130號Mira Place, The Mira Hong Kong 地下大堂","西式
酒店餐廳"
"8度餐廳 Café 8 Degrees","https://www.openrice.com/zh/hongkong/r-8%E5%BA%A6%E9%A4%90%E5%BB%B3-%E5%9C%9F%E7%93%9C%E7%81%A3-%E5%A4%9A%E5%9C%8B%E8%8F%9C-%E8%87%AA%E5%8A%A9%E9%A4%90-r36472/buffet","土瓜灣九龍城道199號8度海逸酒店地下","聖誕自助餐
除夕自助餐"